
신제품검색 키워드그룹 : 회차별 입찰 정보
조회일자:20260408

! 각 키워드그룹의 집행회차 별 입찰 스케줄 정보입니다.
! 조회 시점에 입찰기간 혹은 발표일에 해당하는 회차에 대해서만 조회가 가능합니다.
! 키워드 그룹별 세부키워드 리스트는 집행 회차별로 변경될 수 있으니 각 회차별 키워드셋을 참고해주시기 바랍니다.

! 기준조회수는 각 회차별 입찰 개시일 직전 30일 간의 모바일 조회수를 기반으로 산출하며 해당 기간의 7일 평균 조회수와 입찰이 열린 구좌수를 반영하여 계산됩니다.
! '기준조회수' = '직전 30일 조회수' x '(7일/30일)' / 'N구좌'
! 기준조회수는 참고 자료이며 실제 집행 기간 동안 키워드의 노출수를 보장하지는 않습니다. 

! 입찰 결과 발표는 발표일 오전 9시이며 일부 지연이 있을 수 있습니다.
! 모든 낙찰건은 결과 발표 당일 내에 캠페인 등록을 완료해야 합니다.

! 공실구좌는 조회 시점 기준의 공실구좌이며 매일 자정 업데이트됩니다.
! 정기 입찰 결과 발표 후 재입찰 기간 중에 공실 구좌가 발생한 경우에 한하여 재입찰 결과 발표를 진행합니다.

집행회차,집행기간,대분류,소분류,키워드그룹,기준조회수,최저입찰가,정기입찰기간,정기입찰발표,재입찰기간,재입찰발표,입찰가능여부,현재공실구좌
202617,20260420~20260426,생활/가정,공구,방역소독기,37,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,공구,사다리,5800,700000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,문구/사무용품,NFC단말기,32,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,문구/사무용품,네임스티커,10070,1310000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,문구/사무용품,다이어리,3796,460000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,문구/사무용품,데스크매트,1455,180000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,문구/사무용품,만년필,2662,320000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,문구/사무용품,무선카드단말기,745,180000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,0
202617,20260420~20260426,생활/가정,문구/사무용품,볼펜,2569,310000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,문구/사무용품,사진앨범,1035,130000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,문구/사무용품,생일초,738,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,가글,1736,210000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,미용/위생용품,각질제거기,483,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,고불소치약,1269,170000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,고체치약,717,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,교정기세정제,311,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,구강스프레이,1088,140000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,구강청결제,2019,250000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,면도기,2946,360000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,0
202617,20260420~20260426,생활/가정,미용/위생용품,미백치약,2172,270000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,미세모칫솔,320,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,발각질제거기,1298,260000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,불소치약,1552,190000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,생리대,6212,1000000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,미용/위생용품,생리컵,1161,140000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지간식,3360,410000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지계단,3420,420000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지관절영양제,1026,740000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지기관지영양제,557,340000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지노즈워크장난감,898,110000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지눈물영양제,322,190000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지눈영양제,601,340000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지덴탈껌,494,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지루테인,137,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지매트,3188,770000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지밥그릇,1057,130000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지방석,1739,210000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,0
202617,20260420~20260426,생활/가정,반려동물,강아지배변패드,1400,170000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지사료,4604,560000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지산소방,612,130000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지샴푸,1668,540000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지수제간식,1111,140000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지슬개골영양제,192,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지영양제,843,170000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지오메가3,1349,220000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지옷,3934,480000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지우유,381,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지울타리,991,120000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지유모차,3558,430000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지유산균,1838,1030000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지이동가방,2824,340000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지인식표,1642,200000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지자동급식기,1045,260000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지장난감,1304,160000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지진드기퇴치제,283,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지집,1946,240000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지치약,1083,180000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지침대,975,120000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,0
202617,20260420~20260426,생활/가정,반려동물,강아지칫솔,636,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지쿨매트,198,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지탈취제,335,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,강아지프로바이오틱스,51,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지피부영양제,262,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지하네스,2898,350000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,강아지화식,1573,260000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,개껌,1032,130000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이간식,1267,160000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,고양이두부모래,817,140000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이모래,4074,980000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,0
202617,20260420~20260426,생활/가정,반려동물,고양이물그릇,497,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이사료,3807,580000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이숨숨집,1483,180000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이스크래쳐,1542,190000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이습식사료,660,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이영양제,418,140000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이유산균,668,220000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,고양이자동급식기,1076,220000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이자동화장실,734,120000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,0
202617,20260420~20260426,생활/가정,반려동물,고양이장난감,1532,190000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이집,563,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,고양이화장실,1500,200000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,반려동물,두부모래,557,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,배변패드,1355,170000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,반려동물,벤토나이트모래,462,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,0
202617,20260420~20260426,생활/가정,보안용품,CCTV,5563,670000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,KF94덴탈마스크,200,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,각티슈,2301,280000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,개미약,186,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,건조기섬유유연제,457,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,건조기시트,3114,380000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,0
202617,20260420~20260426,생활/가정,생활용품,겨울마스크,27,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,곰팡이제거제,2121,280000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,기내용목베개,1011,130000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,다목적클리너,482,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,대형마스크,173,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,덴탈마스크,1487,180000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,돌돌이테이프,2901,350000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,두루마리휴지,3460,420000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,드럼세탁기세제,748,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,등쿠션,504,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,디퓨저,6250,750000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,라이터,1595,200000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,룸스프레이,966,120000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,먼지차단마스크,100,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,면마스크,390,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,모기기피제,399,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,모기장,647,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,목베개,2372,290000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,물걸레청소포,886,110000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,물티슈,10092,1220000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,미세먼지마스크,525,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,밀대걸레,1599,200000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,바퀴벌레약,917,120000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,생활용품,방한마스크,94,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,방향제,1950,240000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,배수구클리너,735,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,블랙마스크,165,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,빈대퇴치제,138,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,빨래건조대,8298,1000000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,빨아쓰는마스크,227,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,빨아쓰는행주,580,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,살충제,331,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,새부리형마스크,1111,140000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,생활용품,설거지비누,440,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,선물세트,결혼식답례품,4463,540000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,선물세트,돌잔치답례품,4055,490000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,선물세트,명절선물세트,90,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,수납/정리용품,경량랙,231,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,수납/정리용품,리빙박스,2638,320000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,악기,기타,2692,330000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,악기,디지털피아노,3498,420000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,안전용품,1급방진마스크,265,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,안전용품,방진마스크,1361,170000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,안전용품,산업용마스크,89,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,욕실용품,변기세정제,1720,210000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,욕실용품,변기커버,2354,290000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,욕실용품,비치타올,622,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,욕실용품,샤워기필터,3044,740000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,1
202617,20260420~20260426,생활/가정,욕실용품,샤워커튼,1197,150000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,욕실용품,샤워호스,1689,280000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,의료용품,방수밴드,758,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,장난감,공룡장난감,874,110000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,장난감,보드게임,6593,800000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,장난감,블럭,2008,250000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,주방용품,고무장갑,1817,240000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,주방용품,그릇,2477,300000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,주방용품,김치통,654,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,주방용품,냄비,3324,400000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,주방용품,냉동밥보관용기,1216,150000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
202617,20260420~20260426,생활/가정,주방용품,냉장고정리용기,132,100000,20260331~20260406,20260407,20260408~20260413,20260414,입찰가능,2
